arm,update,role,length,words,prefix_exact_count,state_correct_count,token_correct_count,token_denominator,E,E_low95,E_high95,A,A_low95,A_high95,M,state_ce
rt_nextlat,1000,dev,5,102400,80103,84056,484153,512000,0.782255859375,0.779717478616914,0.78477306369585,0.820859375,0.8184986411108496,0.8231960361969791,0.945611328125,0.5587396144872219
rt_nextlat,1000,dev,6,102400,62191,70664,554817,614400,0.607333984375,0.6043389621268688,0.6103209538181745,0.690078125,0.6872385163476615,0.692903472912126,0.9030224609375,0.8865989065472423
rt_nextlat,1000,dev,7,102400,43290,56496,611313,716800,0.42275390625,0.4197311832766342,0.42578242466392685,0.55171875,0.5486708497570464,0.5547627700086665,0.8528362165178571,1.283817328317018
rt_nextlat,1000,dev,8,102400,27643,44660,655973,819200,0.269951171875,0.2672407922107934,0.2726788111085236,0.4361328125,0.4330979069113746,0.4391725097676734,0.800748291015625,1.6918876594513494
rt_nextlat,1000,dev,9,102400,16533,35128,691101,921600,0.161455078125,0.1592141309458459,0.1637214248664715,0.343046875,0.3401451619398695,0.3459603635747572,0.749892578125,2.0625347649787
rt_nextlat,1000,dev,10,102400,9327,27884,718985,1024000,0.091083984375,0.08933698556514635,0.09286166238619545,0.2723046875,0.2695867984101662,0.27503965958504517,0.7021337890625,2.3689215279201745
rt_nextlat,1000,dev,11,102400,4678,21138,740123,1126400,0.04568359375,0.044421682655224635,0.04697959024120802,0.20642578125,0.2039578313307963,0.2089157567740263,0.6570694247159091,2.6908223576130696
rt_nextlat,1000,dev,12,102400,1681,13777,753900,1228800,0.016416015625,0.015655676134157807,0.01721263633216884,0.134541015625,0.13246470760719117,0.13664474245091465,0.613525390625,3.1353903181785427
rt_nextlat,1000,ood_dev,1,102400,102400,102400,102400,102400,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.011373254024802009
rt_nextlat,1000,ood_dev,2,102400,102400,102400,204800,204800,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.0896461120011736
rt_nextlat,1000,ood_dev,3,102400,100643,100643,305443,307200,0.982841796875,0.9820281106945741,0.9836192575222196,0.982841796875,0.9820281106945741,0.9836192575222196,0.9942805989583333,0.17206926318101978
rt_nextlat,1000,ood_dev,4,102400,93771,94774,400217,409600,0.915732421875,0.9140153625814359,0.9174182905617215,0.92552734375,0.9239033129941241,0.9271194490283781,0.97709228515625,0.31512912520461667
rt_nextlat,1000,ood_dev,5,102400,80175,84097,484314,512000,0.782958984375,0.7804235277150802,0.7854732118452539,0.821259765625,0.818901070695108,0.8235943578231427,0.94592578125,0.5560019523423579
rt_nextlat,1000,ood_dev,6,102400,61909,70339,554653,614400,0.604580078125,0.6015815018774914,0.6075708081812358,0.686904296875,0.6840568956613455,0.689737675467049,0.9027555338541666,0.8916052220501478
rt_nextlat,1000,ood_dev,7,102400,43233,56403,611056,716800,0.422197265625,0.41917509859091756,0.4252252698619838,0.550810546875,0.5477621073781023,0.5538551742761657,0.8524776785714285,1.2875132780317289
rt_nextlat,1000,ood_dev,8,102400,27465,44431,655487,819200,0.268212890625,0.26550811953566517,0.2709350516993812,0.433896484375,0.4308634580521796,0.4369344701589023,0.800155029296875,1.696117121247953
rt_nextlat,1000,ood_dev,9,102400,16370,34871,690358,921600,0.15986328125,0.15763140265569606,0.1621206788322612,0.340537109375,0.3376406175842634,0.34344556497723105,0.7490863715277778,2.063229868461858
rt_nextlat,1000,ood_dev,10,102400,9225,27726,718084,1024000,0.090087890625,0.0883496310161933,0.09185690416775753,0.27076171875,0.26804874194871453,0.2734918943087735,0.70125390625,2.3705343436639668
rt_nextlat,1000,ood_dev,11,102400,4601,21148,739232,1126400,0.044931640625,0.043679825430826276,0.04621759763139945,0.2065234375,0.20405505020549758,0.20901384307259863,0.6562784090909091,2.693056998887987
rt_nextlat,1000,ood_dev,12,102400,1710,13890,753122,1228800,0.01669921875,0.01593229916630613,0.01750239830251404,0.13564453125,0.13356096701235065,0.13775543150374714,0.6128922526041667,3.1338607174019852
rt_nextlat,1000,ood_dev,13,102400,411,7411,760533,1331200,0.004013671875,0.0036445844373181827,0.0044199710232578435,0.072373046875,0.07080205061138481,0.07397612614073007,0.5713138521634615,3.6777414261995
rt_nextlat,1000,ood_dev,14,102400,78,3756,764289,1433600,0.00076171875,0.0006104371852048293,0.0009504560053594196,0.0366796875,0.03554563774560535,0.037848498174998906,0.5331256975446429,4.099002278038533
rt_nextlat,1000,ood_dev,15,102400,7,2284,766573,1536000,6.8359375e-05,3.3114285575679005e-05,0.00014111217474581833,0.0223046875,0.021417968790845485,0.023227245623880868,0.4990709635416667,4.271716530447593
rt_nextlat,1000,ood_dev,16,102400,0,1800,768373,1638400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.017578125,0.016791149492307516,0.018401294535975294,0.4689776611328125,4.303109690359561
rt_nextlat,1000,ood_dev,17,102400,0,1793,770166,1740800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.017509765625,0.016724330834732817,0.018331399572258458,0.4424207261029412,4.293541814038763
rt_nextlat,1000,ood_dev,18,102400,0,1701,771867,1843200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016611328125,0.015846444329457577,0.017412478483416333,0.4187646484375,4.287305001025088
rt_nextlat,1000,ood_dev,19,102400,0,1650,773517,1945600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01611328125,0.01536004183054854,0.01690282459862987,0.39757247121710526,4.280726826901082
rt_nextlat,1000,ood_dev,20,102400,0,1656,775173,2048000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016171875,0.015417255951115785,0.016962793582026795,0.37850244140625,4.281683514032047
rt_nextlat,1000,ood_dev,21,102400,0,1719,776892,2150400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016787109375,0.016018159619853447,0.01759231250491299,0.3612779017857143,4.286942341239191
rt_nextlat,1000,ood_dev,22,102400,0,1621,778513,2252800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.015830078125,0.01508354426487691,0.016612937161807978,0.34557572798295455,4.296182786787394
rt_nextlat,1000,ood_dev,23,102400,0,1704,780217,2355200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016640625,0.01587506198163439,0.0174424523832216,0.33127420176630434,4.302525684686843
rt_nextlat,1000,ood_dev,24,102400,0,1785,782002,2457600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.017431640625,0.016647970535639666,0.018251515732732707,0.31819742838541665,4.3114316059811975
rt_nextlat,1000,ood_dev,25,102400,0,1679,783681,2560000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016396484375,0.01563660087091516,0.017192650560756764,0.306125390625,4.322773438566364
rt_nextlat,1000,ood_dev,26,102400,0,1699,785380,2662400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016591796875,0.015827366243986105,0.01739249553423307,0.29498948317307694,4.329300918502267
rt_nextlat,1000,ood_dev,27,102400,0,1680,787060,2764800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01640625,0.015646138466949424,0.017202643482049865,0.28467158564814815,4.335113278822973
rt_nextlat,1000,ood_dev,28,102400,0,1783,788843,2867200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.017412109375,0.01662888111071926,0.018231544122998385,0.27512660435267855,4.344974473263137
rt_nextlat,1000,ood_dev,29,102400,0,1707,790550,2969600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016669921875,0.01590368026112528,0.0174724256557128,0.2662143049568966,4.354602745871525
rt_nextlat,1000,ood_dev,30,102400,0,1716,792266,3072000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.0167578125,0.01598953884727668,0.017562341725507667,0.25789908854166665,4.353423917463515
rt_nextlat,1000,ood_dev,31,102400,0,1726,793992,3174400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01685546875,0.016084943828035953,0.017662241918022018,0.2501234879032258,4.3618087561335415
rt_nextlat,1000,ood_dev,32,102400,0,1719,795711,3276800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016787109375,0.016018159619853447,0.01759231250491299,0.24283172607421874,4.368390502822585
rt_nextlat,1000,ood_dev,33,102400,0,1721,797432,3379200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016806640625,0.01603724047903842,0.017612292680382738,0.23598248106060607,4.371671660046559
rt_nextlat,1000,ood_dev,34,102400,0,1764,799196,3481600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.0172265625,0.016447544642647142,0.01804180076185061,0.22954848345588236,4.373118428736925
rt_nextlat,1000,ood_dev,35,102400,0,1648,800844,3584000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01609375,0.01534097104105305,0.01688283435347063,0.2234497767857143,4.37452357273316
rt_nextlat,1000,ood_dev,36,102400,0,1648,802492,3686400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01609375,0.01534097104105305,0.01688283435347063,0.2176898871527778,4.378119263593107
rt_nextlat,5000,dev,1,102400,102400,102400,102400,102400,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.0002508438578455241
rt_nextlat,5000,dev,2,102400,102400,102400,204800,204800,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.000517313365050498
rt_nextlat,5000,dev,3,102400,102399,102399,307199,307200,0.999990234375,0.9999446805183295,0.9999982761253133,0.999990234375,0.9999446805183295,0.9999982761253133,0.9999967447916667,0.001068969541055189
rt_nextlat,5000,dev,4,102400,102369,102370,409569,409600,0.999697265625,0.9995703338469782,0.9997867072768437,0.99970703125,0.9995818045502446,0.9997947670909048,0.99992431640625,0.003040816860546336
rt_nextlat,5000,dev,5,102400,102202,102215,511784,512000,0.99806640625,0.9977780124723823,0.9983174322577699,0.998193359375,0.9979139044636965,0.9984354369917113,0.999578125,0.009467274525893288
rt_nextlat,5000,dev,6,102400,101487,101567,613351,614400,0.991083984375,0.9904895222035073,0.9916416026375807,0.991865234375,0.9912963140296508,0.992397252197626,0.9982926432291667,0.027251759944999777
rt_nextlat,5000,dev,7,102400,99764,100081,713432,716800,0.9742578125,0.973269907945089,0.9752101355409528,0.977353515625,0.9764242275772188,0.9782469899015971,0.9953013392857143,0.06538330136870546
rt_nextlat,5000,dev,8,102400,96801,97657,811089,819200,0.945322265625,0.9439129923054751,0.9466981283395911,0.953681640625,0.9523772433496083,0.9549520001276806,0.990098876953125,0.13197526117301472
rt_nextlat,5000,dev,9,102400,92311,94123,905212,921600,0.901474609375,0.8996341592842031,0.9032849385610048,0.919169921875,0.9174846699123935,0.9208237253299956,0.9822178819444445,0.23384941766111111
rt_nextlat,5000,dev,10,102400,86370,89609,994821,1024000,0.84345703125,0.8412185554225451,0.845669738980801,0.875087890625,0.8730488035464691,0.8770988364802047,0.9715048828125,0.3667913128679528
rt_nextlat,5000,dev,11,102400,79207,84377,1079198,1126400,0.773505859375,0.7709319789014297,0.7760592198860174,0.823994140625,0.8216494875711272,0.8263144857987849,0.9580948153409091,0.5276415386284721
rt_nextlat,5000,dev,12,102400,69914,77317,1156515,1228800,0.68275390625,0.6798965479024395,0.6855975533618259,0.755048828125,0.7524052341923155,0.757673286846416,0.94117431640625,0.7322646452798096
rt_nextlat,5000,ood_dev,1,102400,102400,102400,102400,102400,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.0002504997661085895
rt_nextlat,5000,ood_dev,2,102400,102400,102400,204800,204800,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.0005157827619004251
rt_nextlat,5000,ood_dev,3,102400,102399,102399,307199,307200,0.999990234375,0.9999446805183295,0.9999982761253133,0.999990234375,0.9999446805183295,0.9999982761253133,0.9999967447916667,0.001092706935174732
rt_nextlat,5000,ood_dev,4,102400,102375,102375,409574,409600,0.999755859375,0.9996396050278641,0.999834619199922,0.999755859375,0.9996396050278641,0.999834619199922,0.9999365234375,0.0031730422048302743
rt_nextlat,5000,ood_dev,5,102400,102197,102210,511784,512000,0.998017578125,0.9977258248970176,0.9982719672464979,0.99814453125,0.9978616022164125,0.9983900866523586,0.999578125,0.0096870096234057
rt_nextlat,5000,ood_dev,6,102400,101469,101543,613327,614400,0.990908203125,0.9903081543766385,0.991471421152557,0.991630859375,0.9910541491776663,0.9921706846337539,0.9982535807291667,0.027492072386414712
rt_nextlat,5000,ood_dev,7,102400,99797,100108,713435,716800,0.974580078125,0.9735980913667474,0.9755264591910976,0.9776171875,0.9766930862581498,0.9785054551885051,0.9953055245535715,0.0649919665661701
rt_nextlat,5000,ood_dev,8,102400,96754,97621,811056,819200,0.94486328125,0.943448533027116,0.9462446533035643,0.953330078125,0.9520210567782932,0.9546050880752106,0.99005859375,0.13433009401303397
rt_nextlat,5000,ood_dev,9,102400,92171,93981,905037,921600,0.900107421875,0.8982557971823509,0.9019290282370261,0.917783203125,0.916085015144931,0.9194500466369725,0.9820279947916667,0.23611761440939752
rt_nextlat,5000,ood_dev,10,102400,86407,89714,994751,1024000,0.843818359375,0.8415819637440927,0.8460289598003659,0.87611328125,0.8740813026067532,0.8781170417392937,0.9714365234375,0.37002598412902743
rt_nextlat,5000,ood_dev,11,102400,79329,84497,1079248,1126400,0.774697265625,0.7721281233066803,0.7772457985947048,0.825166015625,0.8228274437491793,0.8274801917000164,0.9581392045454545,0.528304074513836
rt_nextlat,5000,ood_dev,12,102400,69982,77464,1156712,1228800,0.68341796875,0.680562185889783,0.6862599905527433,0.756484375,0.7538459612487453,0.7591035458371086,0.9413346354166666,0.7321013518991606
rt_nextlat,5000,ood_dev,13,102400,35506,42321,1199033,1331200,0.34673828125,0.3438290523260065,0.34965900873836336,0.413291015625,0.41027828059160343,0.41631025605874317,0.9007158954326923,2.3869141168768175
rt_nextlat,5000,ood_dev,14,102400,6841,10300,1209333,1433600,0.066806640625,0.06529352954974331,0.06835225232577484,0.1005859375,0.0987586526858022,0.10244318862506352,0.8435637555803571,4.951859344152814
rt_nextlat,5000,ood_dev,15,102400,770,2948,1212281,1536000,0.00751953125,0.007008572719426442,0.008067438461672792,0.0287890625,0.02778244363934087,0.029831034280754315,0.7892454427083333,5.490658060100889
rt_nextlat,5000,ood_dev,16,102400,46,1724,1214005,1638400,0.00044921875,0.0003368283364539456,0.0005990882996346968,0.0168359375,0.01606586228283863,0.01764226242856461,0.7409698486328125,5.254236858458653
rt_nextlat,5000,ood_dev,17,102400,1,1694,1215699,1740800,9.765625e-06,1.7238746867777096e-06,5.5319481670543434e-05,0.01654296875,0.015779672256443042,0.017342536935139326,0.698356502757353,5.003593040544365
rt_nextlat,5000,ood_dev,18,102400,0,1712,1217411,1843200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01671875,0.01595137878323341,0.017522379720241482,0.6604877387152778,4.886976375972372
rt_nextlat,5000,ood_dev,19,102400,0,1688,1219099,1945600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016484375,0.015722441792261517,0.017282584295356673,0.6265928248355264,4.848358041714818
rt_nextlat,5000,ood_dev,20,102400,0,1702,1220801,2048000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01662109375,0.015855983477047735,0.017422469853153533,0.59609423828125,4.863360275791783
rt_nextlat,5000,ood_dev,21,102400,0,1704,1222505,2150400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016640625,0.01587506198163439,0.0174424523832216,0.568501209077381,4.93129401685932
rt_nextlat,5000,ood_dev,22,102400,0,1721,1224226,2252800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016806640625,0.01603724047903842,0.017612292680382738,0.5434241832386364,5.0435921341725045
rt_nextlat,5000,ood_dev,23,102400,0,1738,1225964,2355200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01697265625,0.016199438828229357,0.017782113125756963,0.5205349864130435,5.162281798813565
rt_nextlat,5000,ood_dev,24,102400,0,1675,1227639,2457600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016357421875,0.015598451199770717,0.01715267816259176,0.499527587890625,5.3085105946891415
rt_nextlat,5000,ood_dev,25,102400,0,1744,1229383,2560000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01703125,0.016256689990451302,0.0178420450674992,0.480227734375,5.484538847018703
rt_nextlat,5000,ood_dev,26,102400,0,1648,1231031,2662400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01609375,0.01534097104105305,0.01688283435347063,0.46237642728365386,5.649555264998344
rt_nextlat,5000,ood_dev,27,102400,0,1719,1232750,2764800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016787109375,0.016018159619853447,0.01759231250491299,0.44587311921296297,5.811647639692092
rt_nextlat,5000,ood_dev,28,102400,0,1683,1234433,2867200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016435546875,0.01567475168184742,0.01723262181913395,0.4305360630580357,5.988349359559506
rt_nextlat,5000,ood_dev,29,102400,0,1710,1236143,2969600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01669921875,0.01593229916630613,0.01750239830251404,0.4162658270474138,6.160183400336391
rt_nextlat,5000,ood_dev,30,102400,0,1808,1237951,3072000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01765625,0.016867517529074724,0.018481170637826987,0.4029788411458333,6.313050641642913
rt_nextlat,5000,ood_dev,31,102400,0,1666,1239617,3174400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01626953125,0.015512618627879053,0.017062736078537158,0.3905043472782258,6.4728353736325515
rt_nextlat,5000,ood_dev,32,102400,0,1765,1241382,3276800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.017236328125,0.01645708807444747,0.01805178784737764,0.3788397216796875,6.626440201319928
rt_nextlat,5000,ood_dev,33,102400,0,1662,1243044,3379200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01623046875,0.015474472688896538,0.017022759948210224,0.3678515625,6.758500981945981
rt_nextlat,5000,ood_dev,34,102400,0,1691,1244735,3481600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016513671875,0.01575105670713481,0.01731256093246547,0.3575180951286765,6.885547594438249
rt_nextlat,5000,ood_dev,35,102400,0,1774,1246509,3584000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01732421875,0.016542981932213617,0.01814166864555776,0.3477982700892857,6.994890472800325
rt_nextlat,5000,ood_dev,36,102400,0,1735,1248244,3686400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016943359375,0.016170814160317883,0.017752146241686355,0.33860785590277775,7.119775796768226
rt_nextlat,10000,dev,1,102400,102400,102400,102400,102400,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,3.7783242453661715e-05
rt_nextlat,10000,dev,2,102400,102400,102400,204800,204800,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,4.8965833837231185e-05
rt_nextlat,10000,dev,3,102400,102400,102400,307200,307200,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,8.776765246452101e-05
rt_nextlat,10000,dev,4,102400,102400,102400,409600,409600,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.00018653228252077714
rt_nextlat,10000,dev,5,102400,102398,102398,511998,512000,0.99998046875,0.9999287823158808,0.9999946438104347,0.99998046875,0.9999287823158808,0.9999946438104347,0.99999609375,0.0004461277688560017
rt_nextlat,10000,dev,6,102400,102390,102390,614388,614400,0.99990234375,0.9998202295599984,0.9999469524276979,0.99990234375,0.9998202295599984,0.9999469524276979,0.99998046875,0.0009909234946469335
rt_nextlat,10000,dev,7,102400,102355,102359,716747,716800,0.999560546875,0.9994120800157498,0.9996715338654889,0.999599609375,0.9994569122761486,0.9997048236743996,0.9999260602678571,0.0020569891851950216
rt_nextlat,10000,dev,8,102400,102285,102300,819047,819200,0.998876953125,0.9986522495411198,0.9990642281272036,0.9990234375,0.9988124983414783,0.9991969370867555,0.999813232421875,0.004037368341549077
rt_nextlat,10000,dev,9,102400,102109,102145,921192,921600,0.997158203125,0.9968129821259797,0.9974661244927279,0.997509765625,0.9971852735156571,0.9977969317268355,0.9995572916666666,0.008017431675627113
rt_nextlat,10000,dev,10,102400,101829,101933,1023125,1024000,0.994423828125,0.9939488209998261,0.9948617407672199,0.995439453125,0.995007776678839,0.9958339588902527,0.9991455078125,0.014103487350597011
rt_nextlat,10000,dev,11,102400,101349,101562,1124687,1126400,0.989736328125,0.9891003765554816,0.9903355368944302,0.99181640625,0.9912458536267135,0.9923500600139266,0.9984792258522728,0.023896968212686533
rt_nextlat,10000,dev,12,102400,100664,101081,1225768,1228800,0.983046875,0.9822378647291594,0.983819644351509,0.987119140625,0.9864099929466577,0.9877917418595208,0.9975325520833334,0.037859266385712693
rt_nextlat,10000,ood_dev,1,102400,102400,102400,102400,102400,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,3.781948499424814e-05
rt_nextlat,10000,ood_dev,2,102400,102400,102400,204800,204800,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,4.920261641023771e-05
rt_nextlat,10000,ood_dev,3,102400,102400,102400,307200,307200,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,9.100858044358784e-05
rt_nextlat,10000,ood_dev,4,102400,102400,102400,409600,409600,1.0,0.9999624871609701,1.0,1.0,0.9999624871609701,1.0,1.0,0.0001961794688842078
rt_nextlat,10000,ood_dev,5,102400,102397,102397,511997,512000,0.999970703125,0.9999138592392058,0.9999900363697822,0.999970703125,0.9999138592392058,0.9999900363697822,0.999994140625,0.0004538312759124219
rt_nextlat,10000,ood_dev,6,102400,102383,102384,614381,614400,0.999833984375,0.9997341277518229,0.9998963406145821,0.99984375,0.9997461828910157,0.9999038159927167,0.9999690755208334,0.0009505463121016299
rt_nextlat,10000,ood_dev,7,102400,102356,102365,716746,716800,0.9995703125,0.9994232637005559,0.9996798806980102,0.999658203125,0.9995247045222765,0.9997542145322359,0.9999246651785715,0.0018323935821019121
rt_nextlat,10000,ood_dev,8,102400,102278,102295,819041,819200,0.99880859375,0.9985777737680724,0.9990019902789592,0.998974609375,0.998758974602583,0.9991528082390141,0.999805908203125,0.0038183867243966317
rt_nextlat,10000,ood_dev,9,102400,102136,102186,921227,921600,0.997421875,0.9970920696117631,0.9977143609747832,0.99791015625,0.9976111551888337,0.9981718012640807,0.9995952690972222,0.00745142901967109
rt_nextlat,10000,ood_dev,10,102400,101851,101953,1023180,1024000,0.994638671875,0.9941724731053734,0.9950677600428746,0.995634765625,0.995211966074663,0.9960203798409759,0.99919921875,0.013253472949858743
rt_nextlat,10000,ood_dev,11,102400,101427,101647,1124827,1126400,0.990498046875,0.9898851749744236,0.9910741188270226,0.992646484375,0.9921043967948563,0.9931516108186097,0.998603515625,0.022569020578959046
rt_nextlat,10000,ood_dev,12,102400,100738,101116,1225943,1228800,0.98376953125,0.9829772400517898,0.9845255273111035,0.9874609375,0.9867608801305994,0.9881244227820369,0.9976749674479166,0.037329429069670496
rt_nextlat,10000,ood_dev,13,102400,99190,99823,1325766,1331200,0.96865234375,0.9675673431529946,0.9697021833871412,0.974833984375,0.9738566887945506,0.9757756552138059,0.99591796875,0.07569387634893093
rt_nextlat,10000,ood_dev,14,102400,63731,64558,1390324,1433600,0.622373046875,0.6193992022051187,0.6253377104240632,0.63044921875,0.6274879968018178,0.6334006536570932,0.9698130580357143,1.493624000716877
rt_nextlat,10000,ood_dev,15,102400,13027,14303,1404627,1536000,0.127216796875,0.12518986291960257,0.12927169914298123,0.139677734375,0.13756804114037022,0.14181446103192838,0.914470703125,5.3257879309369205
rt_nextlat,10000,ood_dev,16,102400,1367,3071,1407698,1638400,0.013349609375,0.012664708006690546,0.014071022018844219,0.029990234375,0.028963073871833174,0.031052657679527626,0.859190673828125,6.094221230578979
rt_nextlat,10000,ood_dev,17,102400,107,1861,1409559,1740800,0.001044921875,0.0008648745080217974,0.0012624036850359696,0.018173828125,0.017373557791439877,0.01901024779381206,0.8097190946691176,5.717813613155819
rt_nextlat,10000,ood_dev,18,102400,5,1739,1411298,1843200,4.8828125e-05,2.0856631032296734e-05,0.0001143087946344752,0.016982421875,0.016208980519679686,0.017792101951634,0.7656781684027778,5.379270938918679
rt_nextlat,10000,ood_dev,19,102400,0,1764,1413062,1945600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.0172265625,0.016447544642647142,0.01804180076185061,0.726285978618421,5.161833876111705
rt_nextlat,10000,ood_dev,20,102400,0,1722,1414784,2048000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01681640625,0.016046781011694225,0.017622282665054292,0.6908125,5.036885570396699
rt_nextlat,10000,ood_dev,21,102400,0,1663,1416447,2150400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016240234375,0.015484009065332125,0.017032754089101997,0.6586900111607142,4.973747686006682
rt_nextlat,10000,ood_dev,22,102400,0,1699,1418146,2252800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016591796875,0.015827366243986105,0.01739249553423307,0.6295037286931818,4.933288758216222
rt_nextlat,10000,ood_dev,23,102400,0,1728,1419874,2355200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016875,0.016104025646818412,0.01768222113389429,0.6028676970108696,4.918224548241706
rt_nextlat,10000,ood_dev,24,102400,0,1764,1421638,2457600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.0172265625,0.016447544642647142,0.01804180076185061,0.5784659830729166,4.931411999926858
rt_nextlat,10000,ood_dev,25,102400,0,1685,1423323,2560000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016455078125,0.015693827513485862,0.01725260702215024,0.555985546875,4.977326809611841
rt_nextlat,10000,ood_dev,26,102400,0,1706,1425029,2662400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01666015625,0.015894140765027154,0.017462434634483562,0.5352422626201923,5.021736839672376
rt_nextlat,10000,ood_dev,27,102400,0,1727,1426756,2764800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016865234375,0.016094484703258225,0.01767223156012711,0.5160431134259259,5.076239227791011
rt_nextlat,10000,ood_dev,28,102400,0,1661,1428417,2867200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016220703125,0.015464936384774395,0.017012765735004997,0.49819231305803574,5.1718027419986905
rt_nextlat,10000,ood_dev,29,102400,0,1668,1430085,2969600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.0162890625,0.015531692029971601,0.017082723711099333,0.4815749595905172,5.276444914938038
rt_nextlat,10000,ood_dev,30,102400,0,1705,1431790,3072000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016650390625,0.01588460133851014,0.017452443543673216,0.4660774739583333,5.388960752434505
rt_nextlat,10000,ood_dev,31,102400,0,1662,1433452,3174400,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.01623046875,0.015474472688896538,0.017022759948210224,0.45156628024193546,5.533608497773239
rt_nextlat,10000,ood_dev,32,102400,0,1792,1435244,3276800,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.0175,0.016714785570458968,0.01832141431920495,0.438001708984375,5.6709102768063895
rt_nextlat,10000,ood_dev,33,102400,0,1705,1436949,3379200,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016650390625,0.01588460133851014,0.017452443543673216,0.4252334872159091,5.832131392646261
rt_nextlat,10000,ood_dev,34,102400,0,1752,1438701,3481600,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.017109375,0.0163330286433993,0.0179219505531701,0.4132298368566176,5.977132680609938
rt_nextlat,10000,ood_dev,35,102400,0,1715,1440416,3584000,0.0,3.3881317890172014e-21,3.751283902995844e-05,0.016748046875,0.015979998727640964,0.017552351327816018,0.4019017857142857,6.135886474248473
