arm,update,role,length,words,prefix_exact_count,state_correct_count,token_correct_count,token_denominator,E,E_low95,E_high95,A,A_low95,A_high95,M,state_ce
baseline,1500,dev,6,4096,4091,4094,24571,24576,0.998779296875,0.997145424476127,0.9994784794090062,0.99951171875,0.9982212896544476,0.9998660854551866,0.9997965494791666,0.006378901211480326
baseline,1500,dev,7,4096,4079,4083,28654,28672,0.995849609375,0.9933629968413301,0.9974070221457995,0.996826171875,0.9945771012522003,0.9981442127009305,0.9993722098214286,0.011755002862381403
baseline,1500,dev,8,4096,4056,4066,32720,32768,0.990234375,0.9867300726317991,0.9928200003008232,0.99267578125,0.9895635962243474,0.994864714123278,0.99853515625,0.023411125611499273
baseline,1500,dev,9,4096,4021,4047,36767,36864,0.981689453125,0.9771094258840555,0.9853668160960561,0.988037109375,0.9842206673133682,0.9909389919457514,0.9973687065972222,0.033408458373811456
baseline,1500,dev,10,4096,3978,4020,40787,40960,0.97119140625,0.9656108163160309,0.9758890047795674,0.9814453125,0.9768389428205996,0.9851494754180116,0.9957763671875,0.05164940965415177
baseline,1500,dev,11,4096,3927,3984,44771,45056,0.958740234375,0.9522071977207031,0.9644136125583794,0.97265625,0.9672017903723954,0.9772249731722046,0.9936745383522727,0.0747815506954268
baseline,1500,dev,12,4096,3862,3952,48723,49152,0.94287109375,0.9353397677479732,0.9495724993335891,0.96484375,0.9587538013451912,0.9700626024713991,0.99127197265625,0.09395784460530088
baseline,1500,ood_dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.002590349382707302
baseline,1500,ood_dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.002247581540641974
baseline,1500,ood_dev,3,4096,4096,4096,12288,12288,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0022204604448656795
baseline,1500,ood_dev,4,4096,4096,4096,16384,16384,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0024273865355777247
baseline,1500,ood_dev,5,4096,4096,4096,20480,20480,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.004172162906129984
baseline,1500,ood_dev,6,4096,4094,4094,24574,24576,0.99951171875,0.9982212896544476,0.9998660854551866,0.99951171875,0.9982212896544476,0.9998660854551866,0.9999186197916666,0.007397457795324414
baseline,1500,ood_dev,7,4096,4085,4087,28661,28672,0.997314453125,0.9951972177470491,0.9984997436890822,0.997802734375,0.9958290482073086,0.9988435607118235,0.9996163504464286,0.01186381190587582
baseline,1500,ood_dev,8,4096,4053,4059,32720,32768,0.989501953125,0.9858899643168433,0.9921966373912783,0.990966796875,0.9875743543279273,0.993439189829196,0.99853515625,0.025635388862619735
baseline,1500,ood_dev,9,4096,4016,4041,36761,36864,0.98046875,0.9757587986106162,0.9842783246619937,0.986572265625,0.9825638389733109,0.9896688778368068,0.9972059461805556,0.03811274376478835
baseline,1500,ood_dev,10,4096,3987,4026,40787,40960,0.973388671875,0.9679986619577605,0.9778915728113404,0.98291015625,0.9784647020408669,0.9864506586467462,0.9957763671875,0.05408903045832325
baseline,1500,ood_dev,11,4096,3934,3988,44775,45056,0.96044921875,0.9540362633072799,0.9659993131623048,0.9736328125,0.9682644999293395,0.9781135585812619,0.9937633167613636,0.07442432283153444
baseline,1500,ood_dev,12,4096,3883,3962,48737,49152,0.947998046875,0.9407689451321072,0.9543876205209615,0.96728515625,0.9613845411819059,0.9723101000496873,0.9915568033854166,0.0947190082499958
baseline,1500,ood_dev,13,4096,3809,3919,52656,53248,0.929931640625,0.9217048293210383,0.9373527794610076,0.956787109375,0.9501202787839275,0.9625979415631524,0.9888822115384616,0.11919617207684219
baseline,1500,ood_dev,14,4096,3737,3880,56536,57344,0.912353515625,0.9033026080618216,0.9206316913322019,0.947265625,0.9399922864751624,0.9537008079534055,0.9859095982142857,0.1588174297513092
baseline,1500,ood_dev,15,4096,3654,3835,60371,61440,0.89208984375,0.8822180645396832,0.9012268643098146,0.936279296875,0.9283826877232538,0.9433583383378,0.9826009114583333,0.19453013765057925
baseline,1500,ood_dev,16,4096,3580,3795,64166,65536,0.8740234375,0.863509812795288,0.8838361591831867,0.926513671875,0.9181168616357552,0.9341112147652862,0.979095458984375,0.23488743538677426
baseline,1500,ood_dev,17,4096,3487,3736,67902,69632,0.851318359375,0.8400939235187832,0.8618844405001629,0.912109375,0.9030478297998547,0.9203986458526686,0.9751551011029411,0.26655073603312296
baseline,1500,ood_dev,18,4096,3408,3715,71617,73728,0.83203125,0.8202726860874253,0.8431676023529963,0.906982421875,0.8977019985342092,0.9155001785468075,0.9713677300347222,0.30263746726669893
baseline,1500,ood_dev,19,4096,3303,3617,75234,77824,0.806396484375,0.79401128014302,0.818207515439869,0.883056640625,0.8728545429050968,0.8925409075088896,0.9667197779605263,0.35147365364521654
baseline,1500,ood_dev,20,4096,3228,3618,78852,81920,0.7880859375,0.7753038464937227,0.800328168476643,0.88330078125,0.8731073554786435,0.8927759186768431,0.962548828125,0.3757329777328273
baseline,1500,ood_dev,21,4096,3137,3564,82416,86016,0.765869140625,0.7526556587868746,0.778584395706963,0.8701171875,0.8594742247930802,0.8800665673213897,0.9581473214285714,0.42065412697071025
baseline,1500,ood_dev,22,4096,3043,3481,85897,90112,0.742919921875,0.7293130349326771,0.7560715878601314,0.849853515625,0.8385864177487751,0.8604650038211691,0.9532248757102273,0.4819186286887387
baseline,1500,ood_dev,23,4096,2965,3466,89363,94208,0.723876953125,0.7099804688296832,0.737353902126101,0.84619140625,0.8348192165226498,0.8569148489247898,0.9485712466032609,0.5266545289573994
baseline,1500,ood_dev,24,4096,2879,3402,92765,98304,0.702880859375,0.6887009863532034,0.7166805428335541,0.83056640625,0.8187695986178146,0.841743747373605,0.9436543782552084,0.567460316359309
baseline,1500,ood_dev,25,4096,2786,3349,96114,102400,0.68017578125,0.6657291644882781,0.6942847567389505,0.817626953125,0.8055054614633155,0.8291532262285877,0.93861328125,0.639448701065934
baseline,1500,ood_dev,26,4096,2666,3274,99388,106496,0.65087890625,0.6361452584636264,0.6653298137835651,0.79931640625,0.7867730457201327,0.8112988613592473,0.9332557091346154,0.6980902467966814
baseline,1500,ood_dev,27,4096,2588,3233,102621,110592,0.6318359375,0.616948458359397,0.6464763620507704,0.789306640625,0.7765497994844441,0.8015213341934231,0.9279242621527778,0.7495148261532485
baseline,1500,ood_dev,28,4096,2493,3175,105796,114688,0.608642578125,0.5936010578111863,0.6234805071564515,0.775146484375,0.7621068009163776,0.7876705557544716,0.9224679129464286,0.810336384935912
baseline,1500,ood_dev,29,4096,2433,3162,108958,118784,0.593994140625,0.5788736383673609,0.6089385021102585,0.77197265625,0.7588725178051996,0.7845631302261458,0.9172784213362069,0.8447146938362167
baseline,1500,ood_dev,30,4096,2341,3093,112051,122880,0.571533203125,0.556318428079215,0.5866139281803757,0.755126953125,0.7417230327645127,0.7680527771033113,0.9118733723958333,0.9141360235148497
baseline,1500,ood_dev,31,4096,2246,3033,115084,126976,0.54833984375,0.5330611354834872,0.5635279653335742,0.740478515625,0.7268326935529587,0.7536736918248467,0.9063445060483871,0.9553967952924367
baseline,1500,ood_dev,32,4096,2172,3035,118119,131072,0.5302734375,0.5149680816137825,0.5455220623322559,0.740966796875,0.7273287184125798,0.754153314448226,0.9011764526367188,1.0177193069988721
baseline,1500,ood_dev,33,4096,2090,2990,121109,135168,0.51025390625,0.49494247097104555,0.5255461261719676,0.72998046875,0.7161733267469002,0.7433566377463918,0.8959886955492424,1.0597601594349548
baseline,1500,ood_dev,34,4096,2020,2985,124094,139264,0.4931640625,0.47786685340947926,0.5084740818285121,0.728759765625,0.7149344970798438,0.7421563487059467,0.8910701976102942,1.1028658540973382
baseline,1500,ood_dev,35,4096,1955,2915,127009,143360,0.477294921875,0.462026926145551,0.4926054658949201,0.711669921875,0.6976042488336931,0.7253389350470756,0.8859444754464286,1.1589148494631836
baseline,1500,ood_dev,36,4096,1890,2866,129875,147456,0.46142578125,0.446202453147302,0.476721395695649,0.69970703125,0.6854874482150642,0.7135523723321894,0.8807712131076388,1.2108139855089721
baseline,2000,dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0018360227979883348
baseline,2000,dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0011786647579761222
baseline,2000,dev,3,4096,4096,4096,12288,12288,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0012077357293467372
baseline,2000,dev,4,4096,4095,4095,16383,16384,0.999755859375,0.9986182969663738,0.9999569018847606,0.999755859375,0.9986182969663738,0.9999569018847606,0.99993896484375,0.0018648675460308795
baseline,2000,dev,5,4096,4093,4094,20477,20480,0.999267578125,0.9978486714629491,0.9997508799051849,0.99951171875,0.9982212896544476,0.9998660854551866,0.999853515625,0.0034257518282085897
baseline,2000,dev,6,4096,4087,4090,24567,24576,0.997802734375,0.9958290482073086,0.9988435607118235,0.99853515625,0.9968075986857966,0.9993284814578364,0.9996337890625,0.006806965900404194
baseline,2000,dev,7,4096,4077,4081,28648,28672,0.995361328125,0.9927660832938955,0.9970282882102334,0.996337890625,0.9939662587473084,0.9977794077228217,0.9991629464285714,0.011804698978080452
baseline,2000,dev,8,4096,4062,4071,32719,32768,0.99169921875,0.9884233098915096,0.9940537054901146,0.993896484375,0.9910051126562461,0.995862316398881,0.998504638671875,0.019749289972979867
baseline,2000,dev,9,4096,4034,4051,36770,36864,0.98486328125,0.9806440746636242,0.9881738759559913,0.989013671875,0.9853320021138738,0.991778952111247,0.9974500868055556,0.03144005755901169
baseline,2000,dev,10,4096,4003,4039,40809,40960,0.977294921875,0.9722661011607102,0.9814293134723958,0.986083984375,0.9820139840883064,0.9892430852388108,0.9963134765625,0.04314357126946078
baseline,2000,dev,11,4096,3967,4014,44823,45056,0.968505859375,0.9627028673707351,0.9734308925683598,0.97998046875,0.9752197539009314,0.983841721888678,0.9948286576704546,0.057671388503175436
baseline,2000,dev,12,4096,3907,3976,48799,49152,0.953857421875,0.9469962963333816,0.9598680391156946,0.970703125,0.9650812750446061,0.9754428985679915,0.9928181966145834,0.0768903908664722
baseline,2000,ood_dev,1,4096,4096,4096,4096,4096,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0018449478765631966
baseline,2000,ood_dev,2,4096,4096,4096,8192,8192,1.0,0.9990630225926348,0.9999999999999999,1.0,0.9990630225926348,0.9999999999999999,1.0,0.0011033447461983314
baseline,2000,ood_dev,3,4096,4095,4095,12287,12288,0.999755859375,0.9986182969663738,0.9999569018847606,0.999755859375,0.9986182969663738,0.9999569018847606,0.9999186197916666,0.0013724439669555721
baseline,2000,ood_dev,4,4096,4094,4095,16382,16384,0.99951171875,0.9982212896544476,0.9998660854551866,0.999755859375,0.9986182969663738,0.9999569018847606,0.9998779296875,0.0019261520573099489
baseline,2000,ood_dev,5,4096,4093,4094,20476,20480,0.999267578125,0.9978486714629491,0.9997508799051849,0.99951171875,0.9982212896544476,0.9998660854551866,0.9998046875,0.0034790919350626837
baseline,2000,ood_dev,6,4096,4090,4091,24567,24576,0.99853515625,0.9968075986857966,0.9993284814578364,0.998779296875,0.997145424476127,0.9994784794090062,0.9996337890625,0.006669586833689678
baseline,2000,ood_dev,7,4096,4078,4082,28649,28672,0.99560546875,0.9930638103960733,0.9972183848495558,0.99658203125,0.9942706398960515,0.9979628503155791,0.9991978236607143,0.012326036187806366
baseline,2000,ood_dev,8,4096,4063,4074,32723,32768,0.991943359375,0.9887074354065306,0.9942574037165939,0.99462890625,0.9918806406223304,0.9964502596572975,0.998626708984375,0.01995891302467534
baseline,2000,ood_dev,9,4096,4027,4045,36768,36864,0.983154296875,0.978736356856804,0.9866668275723093,0.987548828125,0.9836671128801424,0.9905168988959765,0.9973958333333334,0.031194144978435645
baseline,2000,ood_dev,10,4096,3993,4029,40797,40960,0.974853515625,0.9695953616072256,0.9792218156108773,0.983642578125,0.9792802999311276,0.9870985319809864,0.9960205078125,0.041646012213973904
baseline,2000,ood_dev,11,4096,3961,4020,44817,45056,0.967041015625,0.9611211199926455,0.9720856974974474,0.9814453125,0.9768389428205996,0.9851494754180116,0.9946954900568182,0.059854680985491626
baseline,2000,ood_dev,12,4096,3912,3985,48802,49152,0.955078125,0.9482970594777964,0.9610063946787812,0.972900390625,0.9674673085801575,0.977447278705943,0.9928792317708334,0.0792179750131421
baseline,2000,ood_dev,13,4096,3857,3952,52754,53248,0.941650390625,0.9340495438956447,0.948423604478416,0.96484375,0.9587538013451912,0.9700626024713991,0.99072265625,0.09939359245113977
baseline,2000,ood_dev,14,4096,3790,3905,56659,57344,0.92529296875,0.9168366756670765,0.9329522820264635,0.953369140625,0.9464763369080933,0.9594123510579824,0.9880545479910714,0.1391429471945269
baseline,2000,ood_dev,15,4096,3719,3866,60525,61440,0.907958984375,0.8987196023793654,0.9164338696676525,0.94384765625,0.9363725983801838,0.9504909636673797,0.985107421875,0.17162216522729246
baseline,2000,ood_dev,16,4096,3644,3837,64362,65536,0.8896484375,0.8796854187974655,0.8988812726370291,0.936767578125,0.9288972057773469,0.9438194677667077,0.982086181640625,0.1957812168080828
baseline,2000,ood_dev,17,4096,3559,3789,68151,69632,0.868896484375,0.8582137378213254,0.878887935585643,0.925048828125,0.916580713871883,0.9327204200801565,0.9787310431985294,0.2305682074081865
baseline,2000,ood_dev,18,4096,3490,3764,71915,73728,0.85205078125,0.8408478125539957,0.8625940226894514,0.9189453125,0.9101894761317266,0.9269160642828052,0.9754096137152778,0.26256790354628556
baseline,2000,ood_dev,19,4096,3413,3711,75626,77824,0.833251953125,0.8215254984383661,0.844353908709557,0.906005859375,0.8966846914232689,0.9145661906917466,0.9717567845394737,0.29946792318597737
baseline,2000,ood_dev,20,4096,3323,3649,79275,81920,0.811279296875,0.7990067679900137,0.8229685024228814,0.890869140625,0.8809515541684672,0.9000542559735292,0.96771240234375,0.3448117911144486
baseline,2000,ood_dev,21,4096,3252,3648,82923,86016,0.7939453125,0.7812859610293499,0.8060538237370234,0.890625,0.8806982972702632,0.8998196891302327,0.9640415736607143,0.37184480769004224
baseline,2000,ood_dev,22,4096,3145,3551,86474,90112,0.767822265625,0.754644640841801,0.780498003584039,0.866943359375,0.8561975725255366,0.8770015109494291,0.9596280184659091,0.43634069585117885
baseline,2000,ood_dev,23,4096,3064,3522,89996,94208,0.748046875,0.7345235343408396,0.7611053870234754,0.85986328125,0.8488951055782347,0.8701570893932221,0.9552904211956522,0.4895102553641486
baseline,2000,ood_dev,24,4096,2991,3493,93489,98304,0.730224609375,0.7164211082787988,0.7435966799559934,0.852783203125,0.8416017930965025,0.8633035133714453,0.951019287109375,0.5243424346376511
baseline,2000,ood_dev,25,4096,2910,3426,96915,102400,0.71044921875,0.69636730859962,0.7241367565736472,0.83642578125,0.8247838437321071,0.84743727205532,0.946435546875,0.5868522439816761
baseline,2000,ood_dev,26,4096,2833,3370,100285,106496,0.691650390625,0.6773335791505196,0.7056080579272236,0.82275390625,0.8107582989442972,0.8341446873191125,0.9416785606971154,0.6468435066576426
baseline,2000,ood_dev,27,4096,2746,3349,103634,110592,0.67041015625,0.6558608931079,0.6846400784593163,0.817626953125,0.8055054614633155,0.8291532262285877,0.9370840567129629,0.6926661806093861
baseline,2000,ood_dev,28,4096,2676,3307,106941,114688,0.6533203125,0.6386082180351349,0.6677450916270598,0.807373046875,0.7950101387615238,0.8191599517873664,0.9324515206473214,0.7162886909231059
baseline,2000,ood_dev,29,4096,2565,3231,110172,118784,0.626220703125,0.6112926185540916,0.6409122558015686,0.788818359375,0.776051398203665,0.8010440879912017,0.9274986530172413,0.7801121116971412
